data;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100;
set P :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000;
set R :=  1 2 3;
set TR :=;
set S[922] := 922;
set S[923] := 923;
set S[924] := 924;
set S[925] := 925;
set S[926] := 926;
set S[927] := 927;
set S[928] := 928;
set S[929] := 929;
set S[930] := 930;
set S[931] := 931;
set S[932] := 932;
set S[933] := 933;
set S[934] := 934;
set S[935] := 935;
set S[936] := 936;
set S[937] := 937;
set S[938] := 938;
set S[939] := 939;
set S[940] := 940;
set S[941] := 941;
set S[942] := 942;
set S[943] := 943;
set S[944] := 944;
set S[945] := 945;
set S[946] := 946;
set S[947] := 947;
set S[948] := 948;
set S[949] := 949;
set S[950] := 950;
set S[951] := 951;
set S[952] := 952;
set S[953] := 953;
set S[954] := 954;
set S[955] := 955;
set S[956] := 956;
set S[957] := 957;
set S[958] := 958;
set S[959] := 959;
set S[960] := 960;
set S[961] := 961;
set S[962] := 962;
set S[963] := 963;
set S[964] := 964;
set S[965] := 965;
set S[966] := 966;
set S[967] := 967;
set S[968] := 968;
set S[969] := 969;
set S[970] := 970;
set S[971] := 971;
set S[972] := 972;
set S[973] := 973;
set S[974] := 974;
set S[975] := 975;
set S[976] := 976;
set S[977] := 977;
set S[978] := 978;
set S[979] := 979;
set S[980] := 980;
set S[981] := 981;
set S[982] := 982;
set S[983] := 983;
set S[984] := 984;
set S[985] := 985;
set S[986] := 986;
set S[987] := 987;
set S[988] := 988;
set S[989] := 989;
set S[990] := 990;
set S[991] := 991;
set S[992] := 992;
set S[993] := 993;
set S[994] := 994;
set S[995] := 995;
set S[996] := 996;
set S[997] := 997;
set S[998] := 998;
set S[999] := 999;
set S[1000] := 1000;
param Nei :=
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
	17 1
	18 1
	19 1
	20 1
	21 1
	22 1
	23 1
	24 1
	25 1
	26 1
	27 1
	28 1
	29 1
	30 1
	31 1
	32 1
	33 1
	34 1
	35 1
	36 1
	37 1
	38 1
	39 1
	40 1
	41 1
	42 1
	43 1
	44 1
	45 1
	46 1
	47 1
	48 1
	49 1
	50 1
	51 1
	52 1
	53 1
	54 1
	55 1
	56 1
	57 1
	58 1
	59 1
	60 1
	61 1
	62 1
	63 1
	64 1
	65 1
	66 1
	67 1
	68 1
	69 1
	70 1
	71 1
	72 1
	73 1
	74 1
	75 1
	76 1
	77 1
	78 1
	79 1
	80 1
	81 1
	82 1
	83 1
	84 1
	85 1
	86 1
	87 1
	88 1
	89 1
	90 1
	91 1
	92 1
	93 1
	94 1
	95 1
	96 1
	97 1
	98 1
	99 1
	100 1;
param Loc :=
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
	17 1
	18 1
	19 1
	20 1
	21 1
	22 1
	23 1
	24 1
	25 1
	26 1
	27 1
	28 1
	29 1
	30 1
	31 1
	32 1
	33 1
	34 1
	35 1
	36 1
	37 1
	38 1
	39 1
	40 1
	41 1
	42 1
	43 1
	44 1
	45 1
	46 1
	47 1
	48 1
	49 1
	50 1
	51 1
	52 1
	53 1
	54 1
	55 1
	56 1
	57 1
	58 1
	59 1
	60 1
	61 1
	62 1
	63 1
	64 1
	65 1
	66 1
	67 1
	68 1
	69 1
	70 1
	71 1
	72 1
	73 1
	74 1
	75 1
	76 1
	77 1
	78 1
	79 1
	80 1
	81 1
	82 1
	83 1
	84 1
	85 1
	86 1
	87 1
	88 1
	89 1
	90 1
	91 1
	92 1
	93 1
	94 1
	95 1
	96 1
	97 1
	98 1
	99 1
	100 1;
param C :  1 2 3 := 
	1 2345787 1832012 2328734
	2 1333701 1803455 3913698
	3 3232107 3813764 3775177
	4 1595721 1820785 3150276
	5 2169731 2811868 1831462
	6 643969 654800 737382
	7 1010347 750266 4911218
	8 1853091 1689945 5536446
	9 1287957 1560465 1021828
	10 111252 117699 318247
	11 518141 437680 848829
	12 215010 291689 816945
	13 533264 669574 1023541
	14 3751525 3795376 5869788
	15 1619167 1164964 6505375
	16 1906196 2148424 2943567
	17 492607 287667 168908
	18 1213341 1790606 2234400
	19 1189155 1338652 3224231
	20 1575242 1911580 6740727
	21 1145943 1693088 4339872
	22 467517 326881 1777100
	23 538644 494915 738608
	24 520830 709620 360187
	25 1928590 1327863 1494122
	26 882626 1132996 562313
	27 4650486 5207781 6940459
	28 1145805 2057087 384469
	29 1848405 1889068 1083618
	30 1094899 1066353 1585311
	31 1104651 1563664 1764319
	32 873918 1308096 410951
	33 1186313 1110671 2058017
	34 1164018 758884 561119
	35 1078712 1054154 2384401
	36 1239053 2037733 982246
	37 285625 214617 1044137
	38 2879637 3498464 3995027
	39 1176966 1372777 4118937
	40 4608179 3818135 5949568
	41 2116373 2763138 3845424
	42 1871376 2328971 3935217
	43 1932198 1878529 7661436
	44 345991 409727 392532
	45 1568106 1874482 2710008
	46 1437303 1587902 1897428
	47 181335 227116 354070
	48 2338228 1925856 2520746
	49 1056625 1505390 874385
	50 2492145 2164050 7236208
	51 1234566 1212745 2307251
	52 1261626 1666793 2057238
	53 2621606 2251683 6143698
	54 2773859 2110218 2963362
	55 956534 778308 488550
	56 1640203 1968046 6177886
	57 2257601 3382983 4145026
	58 442205 416007 2620448
	59 500415 661817 1981676
	60 526479 665092 317541
	61 2115591 2019841 4088203
	62 1084410 1372704 1899937
	63 1522175 2238700 4065372
	64 1345366 1274608 981636
	65 1996426 2644652 6125505
	66 1754083 1513676 995571
	67 279172 315322 1210137
	68 2600323 3074927 2369486
	69 608970 620803 1110592
	70 1817410 1585722 5554286
	71 695681 584529 3171711
	72 2655525 4063670 7871228
	73 1588208 1465990 2843882
	74 1365412 1638211 3521500
	75 444354 607926 250159
	76 731420 949349 933199
	77 1838962 1215335 1229517
	78 1532666 1672489 1467436
	79 570001 440183 2379934
	80 1089419 1071526 296775
	81 942459 1499820 1978982
	82 1540693 1846275 2258938
	83 208554 171171 434535
	84 879141 1011642 1802201
	85 2420941 3273341 9845770
	86 2346316 2291760 3887637
	87 939049 1357255 295895
	88 3442253 3237099 9858829
	89 1042445 1377827 1419426
	90 2357340 2192073 4898180
	91 2680951 3189128 3630493
	92 355346 470048 773526
	93 662851 829251 1160499
	94 273313 228115 174591
	95 2044365 2237444 4732989
	96 714950 1012014 458266
	97 1001449 1285938 5129995
	98 1225092 1253695 2472341
	99 1766222 1678278 3728097
	100 1176693 876292 2157292
;
param SC :  1 2 3 := 
	1 1984535 1538890 2058600
	2 1082965 1680820 3502759
	3 2750523 3600193 3427860
	4 1412213 1680584 2759641
	5 1967946 2381652 1582383
	6 535138 559854 613501
	7 834546 665485 4366072
	8 1525093 1507430 4977264
	9 1132114 1438748 823593
	10 92561 100279 287377
	11 465808 367213 781771
	12 176953 270687 658457
	13 506600 571146 857727
	14 3233814 3366498 4836705
	15 1473441 1060117 5451504
	16 0 0 0
	17 453691 272708 147625
	18 1081086 1599011 1814332
	19 956080 1195416 3043674
	20 1321628 1565584 5527396
	21 1030202 1562720 4088159
	22 443673 273272 1494541
	23 448151 463735 664008
	24 483851 653560 320566
	25 1716445 1216322 1240121
	26 728166 1023095 457722
	27 3790146 4890106 5711997
	28 1027787 1861663 325645
	29 1572992 1754944 1017517
	30 976649 990641 1453730
	31 982034 1407297 1531428
	32 770795 1208680 348897
	33 976335 911860 1876911
	34 996399 637462 499395
	35 955738 986688 2007665
	36 1042043 1911393 829015
	37 255348 184570 981488
	38 2375700 2963199 3515623
	39 1058092 1261582 3616426
	40 4368553 3073598 5074981
	41 1947063 2602875 3195547
	42 1536399 2170600 3297711
	43 1667486 1711339 7224734
	44 301358 377768 349746
	45 1437953 1523953 2338736
	46 1241829 1384650 1739941
	47 150145 198045 290691
	48 2111419 1818008 2137592
	49 875942 1205817 710875
	50 2302741 1867575 6114595
	51 1045677 1130278 1896560
	52 1194759 1405106 1691049
	53 2396147 1866645 5670633
	54 2460412 1709276 2708512
	55 874272 674793 419175
	56 1349887 1720072 5498318
	57 2025068 2875535 3917049
	58 378969 344869 2143526
	59 458880 579751 1642809
	60 443821 631172 278483
	61 1967499 1658289 3740705
	62 982475 1205234 1567448
	63 1271016 1970056 3398650
	64 1080328 1084691 808868
	65 1607122 2187127 5512954
	66 1657608 1229104 858182
	67 234225 285681 970529
	68 2314287 2715160 2175188
	69 493265 527061 951777
	70 1562972 1477892 5148823
	71 557936 543027 2987751
	72 2514782 3620729 7186431
	73 0 0 0
	74 1249351 1549747 3056662
	75 375923 562331 229645
	76 672906 895236 827747
	77 1701039 1154568 1011892
	78 1423846 1587192 1374987
	79 536370 367112 2229998
	80 915111 927941 245136
	81 788838 1297344 1638597
	82 1314211 1554563 1922356
	83 0 0 0
	84 718258 959036 1504837
	85 2251475 2716873 8427979
	86 1907554 2046541 3121772
	87 753117 1087161 256245
	88 3184084 2897203 8695487
	89 886078 1271734 1142637
	90 2142822 2073701 3938136
	91 2386046 3007347 3423554
	92 327629 401420 679155
	93 604520 692424 1052572
	94 0 0 0
	95 1856283 2040548 3970977
	96 639880 871344 406940
	97 936354 1116194 4124515
	98 1157711 1095729 2314111
	99 1609028 1567511 3276997
	100 1106091 831601 1833698
;
param Q :  1 2 3 := 
	1 145789 135793 55916
	2 215699 303811 618480
	3 11688 6662 4380
	4 760213 433730 952752
	5 144643 140357 55549
	6 838514 1486949 5931399
	7 5328 5937 11514
	8 3222 4573 5921
	9 57810 103905 294423
	10 16851 12458 47616
	11 71484 40526 333216
	12 31911 38022 48397
	13 3072 2249 5886
	14 2073 1429 3241
	15 6477 4071 7756
	16 1770 2373 2595
	17 96618 63238 15946
	18 4023 5731 19213
	19 18891 9559 50914
	20 40440 40762 7136
	21 1779 1881 264
	22 382365 243080 908126
	23 1626 3203 2288
	24 63171 73334 31489
	25 79032 55850 165156
	26 91038 72567 22980
	27 232505 432232 1480595
	28 1251 1624 7751
	29 9624 9618 5771
	30 22455 14627 5176
	31 47718 39911 27661
	32 10521 9007 21904
	33 775129 485117 459259
	34 225923 347112 326656
	35 15042 29884 87906
	36 5439 3127 42821
	37 3240 2065 5499
	38 1608 1429 6338
	39 13482 20080 39493
	40 3090 2682 2591
	41 39126 51612 52119
	42 36696 19241 46931
	43 23424 29157 9568
	44 70065 45426 15555
	45 58044 63659 363633
	46 18546 16036 28659
	47 709309 608526 1705070
	48 628665 361915 912157
	49 996 675 751
	50 9483 15332 8203
	51 1107 1451 893
	52 1533 2227 798
	53 138703 171784 40741
	54 266174 352363 86386
	55 130885 81336 416612
	56 2238 2657 941
	57 11040 19027 30787
	58 778510 1088972 1233051
	59 23946 23853 7089
	60 7440 3781 5637
	61 102169 149235 60917
	62 881795 482650 195185
	63 1080 1289 2379
	64 102790 51834 207839
	65 1410 1360 2661
	66 37428 33478 94691
	67 131641 216203 28354
	68 77319 145335 257502
	69 17772 9753 3044
	70 39186 64363 36471
	71 3432 1863 730
	72 11955 15844 2608
	73 1587 3106 1612
	74 30729 34927 19371
	75 23319 27722 11476
	76 4872 7711 25340
	77 67284 70746 126547
	78 1656 2686 11926
	79 58065 54554 112082
	80 29076 30103 89042
	81 24186 41739 8210
	82 199843 187539 26965
	83 945 934 212
	84 11751 23322 2553
	85 3027 5883 465
	86 212579 135070 99848
	87 1164 1367 647
	88 73197 42381 183288
	89 978 502 8301
	90 5070 5700 6845
	91 1653 1386 3225
	92 230351 152848 877416
	93 1260 678 1456
	94 13425 22461 3012
	95 930 1408 264
	96 1446 1378 2398
	97 3216 2505 3625
	98 18429 15407 3162
	99 487465 673434 784023
	100 3171 4364 3715
	101 47805 50724 294212
	102 5190 8219 699
	103 11052 11494 3215
	104 1905 3741 2412
	105 3684 3153 7636
	106 50481 46153 110141
	107 623949 457158 1894385
	108 2730 1859 7019
	109 294821 492677 244537
	110 1347 757 9258
	111 10647 13625 6471
	112 5715 6392 815
	113 54756 43699 163168
	114 881162 648124 120414
	115 29814 48213 23677
	116 33567 16993 26248
	117 29163 24290 9824
	118 335139 330679 188046
	119 4707 3759 2525
	120 170947 89718 97022
	121 909 893 235
	122 13302 12965 6996
	123 2679 4082 16143
	124 49977 35612 23695
	125 12723 10751 12382
	126 56826 46922 67181
	127 34776 33646 18849
	128 1746 1182 1631
	129 6195 6231 30951
	130 16578 8787 39819
	131 462004 483721 2595728
	132 8925 16339 56790
	133 85362 119884 364193
	134 4818 2964 3024
	135 117220 60420 603251
	136 21948 21302 70284
	137 156196 98284 103351
	138 853451 1471004 1256454
	139 44775 70765 296744
	140 23589 30719 22474
	141 3036 3040 424
	142 22824 18881 50355
	143 109741 142240 62310
	144 1197 816 207
	145 6735 4126 1864
	146 14295 15043 35879
	147 102955 102118 17280
	148 50880 80129 32521
	149 15249 22499 56739
	150 120589 85439 54392
	151 658296 685154 1711217
	152 1419 1152 8194
	153 559376 855277 607004
	154 11997 9387 2653
	155 140152 176135 955910
	156 30774 60022 101250
	157 13329 19082 9977
	158 17658 19393 111912
	159 11520 8766 77267
	160 9867 18153 1580
	161 6249 5315 30112
	162 3291 4058 25702
	163 3423 3553 4083
	164 32772 32815 8295
	165 53556 47096 36613
	166 8331 11812 63177
	167 29034 24578 66223
	168 212501 262863 259260
	169 5655 6693 27339
	170 49776 89321 20587
	171 8103 7911 52321
	172 167800 104235 73070
	173 25290 13457 185433
	174 3873 6822 1310
	175 13275 13780 15582
	176 20265 16516 3121
	177 2721 3669 635
	178 11025 6712 29422
	179 1344 790 495
	180 2952 2980 13684
	181 240515 480514 296790
	182 5085 6079 16235
	183 10992 9782 30640
	184 80316 76939 326902
	185 259166 184584 323665
	186 37704 41728 25318
	187 3747 6270 2818
	188 445534 774032 98624
	189 381933 218210 588638
	190 13065 12175 90876
	191 40614 74495 101732
	192 281432 173011 979812
	193 15924 9033 42050
	194 275102 180169 52551
	195 918 690 6292
	196 34083 67381 35766
	197 2397 2039 1528
	198 1305 885 685
	199 8889 11432 4144
	200 36546 30046 96892
	201 1704 1201 5008
	202 315948 554652 556026
	203 77718 108945 89309
	204 4821 8117 6015
	205 120325 68277 235512
	206 431527 381652 285704
	207 978 1521 1417
	208 17073 10910 5074
	209 528461 463486 1119517
	210 42888 68654 208779
	211 641151 365404 246108
	212 4485 5575 16131
	213 26970 22948 4390
	214 1461 801 3584
	215 4788 3543 38865
	216 1128 793 2090
	217 18399 15878 2748
	218 127021 161386 40566
	219 5208 8080 17457
	220 1662 1529 3203
	221 183148 200007 26037
	222 103372 114339 845428
	223 274208 373429 244106
	224 2940 1629 488
	225 54795 43165 14968
	226 116545 81332 103275
	227 23778 30043 140132
	228 477622 621740 742752
	229 118573 85413 34164
	230 1191 2167 1448
	231 9957 13329 2187
	232 421348 523114 298125
	233 1371 2656 351
	234 286493 168841 73045
	235 126637 133171 48812
	236 193348 230159 119687
	237 587855 352658 931617
	238 54891 41596 8274
	239 14181 7861 13212
	240 196459 105510 73405
	241 1545 998 11610
	242 3351 2848 18934
	243 8955 5664 43162
	244 25350 37141 113469
	245 215024 182856 57216
	246 139381 142412 21067
	247 115453 192963 554266
	248 52566 49437 154370
	249 2529 2911 18533
	250 306891 272747 255139
	251 44727 54580 35141
	252 38280 57019 7526
	253 493384 265902 84452
	254 631023 382777 108520
	255 11346 7905 79968
	256 94392 112253 279123
	257 6204 9671 1196
	258 1191 758 238
	259 3720 3141 776
	260 3348 1917 21500
	261 1500 1087 936
	262 583040 487951 362866
	263 11496 9167 42722
	264 1200 1110 778
	265 324606 371636 1194146
	266 11079 16939 12488
	267 76773 86641 39985
	268 3033 4322 24700
	269 9864 16415 2073
	270 132889 169620 25991
	271 2301 3123 581
	272 1506 1904 5671
	273 1962 3555 2791
	274 7317 14256 16880
	275 81417 47960 25285
	276 1500 998 713
	277 276611 270470 50591
	278 66390 39882 22321
	279 19320 13839 21052
	280 40479 25023 46106
	281 666090 746384 113625
	282 3726 5600 17789
	283 1860 1657 3087
	284 9186 4875 39889
	285 471664 854363 1033771
	286 467950 898343 551883
	287 92967 65490 391766
	288 15996 11814 14055
	289 164521 201550 98317
	290 186286 291081 53595
	291 333243 615138 154779
	292 8682 8530 2049
	293 1545 1096 7773
	294 13125 13101 2727
	295 150460 94242 199147
	296 6441 4983 41882
	297 987 629 1806
	298 38175 21750 204426
	299 415243 259352 234621
	300 4902 2598 37217
	301 33015 46264 57215
	302 59724 58863 179898
	303 686478 1194853 938089
	304 248681 183215 87411
	305 58785 83931 13735
	306 4485 5624 2215
	307 23382 26967 12922
	308 311931 406281 389205
	309 7410 4333 2258
	310 1692 2613 5765
	311 1188 1670 5995
	312 262019 187402 1578322
	313 2163 2094 3130
	314 4869 4832 30349
	315 1851 3594 444
	316 47889 26759 43276
	317 109147 135637 142659
	318 73521 51263 85719
	319 4596 5020 1747
	320 17874 12611 4037
	321 102100 105317 195070
	322 1062 549 8765
	323 35769 35427 100831
	324 574394 780119 632277
	325 1986 1285 958
	326 7221 5510 20208
	327 154120 97439 31566
	328 1752 3092 487
	329 189481 134737 1019474
	330 26955 37927 102044
	331 19878 10889 48724
	332 19893 20869 5988
	333 6651 7465 28028
	334 6171 5683 9666
	335 1029 536 8518
	336 282641 141726 325332
	337 422434 447162 832930
	338 1965 1537 7510
	339 26496 21857 9754
	340 17199 25445 7198
	341 1797 3441 372
	342 77022 129363 133778
	343 1863 1321 7564
	344 1341 1057 399
	345 1014 2008 1065
	346 163012 252205 22790
	347 10584 6123 20252
	348 4698 5351 24960
	349 303018 524451 837719
	350 92334 129307 32142
	351 27672 14727 14959
	352 18825 11081 23477
	353 14355 16522 3396
	354 12696 11190 13134
	355 26691 25005 11360
	356 1956 2363 650
	357 21342 41052 49530
	358 313020 184821 1430826
	359 30654 44604 12482
	360 277505 196244 277071
	361 77595 146822 366132
	362 7122 9940 12536
	363 520745 333010 192610
	364 12693 7508 37513
	365 1128 1996 363
	366 86601 108719 11574
	367 179488 240547 174226
	368 170257 247950 347214
	369 521435 658674 87768
	370 16428 12896 3199
	371 95700 106109 765714
	372 30801 17018 53248
	373 781894 639387 466245
	374 56799 56873 21986
	375 4317 5169 3459
	376 26082 23355 38140
	377 11817 17777 17850
	378 199372 145105 60630
	379 6339 3730 20728
	380 1197 865 2228
	381 569069 345413 1434507
	382 2211 1978 305
	383 3816 4402 9860
	384 97281 179004 27363
	385 33912 17091 274968
	386 8250 9668 2037
	387 165307 114928 450537
	388 31806 27821 34352
	389 15756 20934 19976
	390 1344 1915 235
	391 264056 221288 208726
	392 341145 472479 185815
	393 2550 3478 481
	394 12363 9949 72289
	395 972 637 715
	396 143536 80655 21564
	397 4032 4357 8650
	398 96045 144913 336126
	399 51393 43152 21520
	400 293792 540050 1510114
	401 8271 6977 1408
	402 963 813 453
	403 852299 550811 732597
	404 320790 184500 724696
	405 61656 57118 98435
	406 122662 70932 68140
	407 2433 2900 456
	408 611565 306928 4752432
	409 38472 38345 43083
	410 10122 18378 38700
	411 31062 54326 10071
	412 90210 63955 143168
	413 504965 379123 662420
	414 7368 7849 13190
	415 4389 4124 675
	416 443200 233734 135313
	417 28995 23978 110301
	418 2274 2673 7307
	419 1953 3382 481
	420 55668 32125 143588
	421 4650 6062 4905
	422 16710 10281 18999
	423 48459 52904 8124
	424 1869 2610 10448
	425 4284 2987 6795
	426 54237 59410 44256
	427 10983 14652 33630
	428 37554 28478 262663
	429 33234 26221 37522
	430 126151 100406 130546
	431 1242 874 9070
	432 39654 28052 9574
	433 282506 259975 97455
	434 1659 934 2035
	435 3093 1998 1195
	436 651234 337302 4469043
	437 71346 58116 297212
	438 3612 2828 2054
	439 67089 86636 199335
	440 77877 69159 38779
	441 116860 73234 49265
	442 1860 1814 698
	443 32832 42995 4983
	444 17673 15930 75185
	445 5940 11540 1741
	446 15195 19824 2578
	447 854174 1687772 415482
	448 25950 19760 183579
	449 108943 124546 76950
	450 17469 13833 100923
	451 37989 52772 10444
	452 332151 439782 508103
	453 509537 338406 496740
	454 1539 996 964
	455 32442 16878 32055
	456 886889 494143 1988456
	457 225287 166000 125913
	458 415915 595913 3424357
	459 34590 45501 41023
	460 301728 328838 1015852
	461 379065 209653 472161
	462 380322 315530 170721
	463 2100 1181 2728
	464 803102 1538134 207036
	465 14055 21309 94036
	466 69465 36965 13644
	467 2247 1460 784
	468 9438 6187 10446
	469 23994 13216 3737
	470 6219 3244 21836
	471 80544 95372 66112
	472 620334 329577 887062
	473 55635 51918 209032
	474 19017 22238 16698
	475 1230 1217 4411
	476 7410 6722 41131
	477 1758 1167 11437
	478 38397 22292 205125
	479 625305 965822 188683
	480 20631 34951 3708
	481 2178 1556 3165
	482 17097 10571 4356
	483 218831 147732 156516
	484 1386 898 5969
	485 1578 1794 912
	486 85575 52131 89950
	487 63378 32880 68635
	488 568874 891510 251628
	489 1308 1415 6141
	490 144418 196815 263858
	491 2796 2953 1150
	492 13620 21223 5894
	493 832652 564028 1057149
	494 676671 1246361 731013
	495 532253 315795 91046
	496 2172 1793 10324
	497 333429 170404 1542999
	498 5802 5228 1855
	499 95778 53330 297403
	500 1110 606 1455
	501 4725 9371 2653
	502 140707 126784 32182
	503 2655 1372 7878
	504 32154 33172 123306
	505 3705 1886 28510
	506 45450 33153 73575
	507 19278 21973 7354
	508 2058 1182 746
	509 22803 13606 5788
	510 44847 54944 42848
	511 1092 2101 2091
	512 119104 115743 58612
	513 293108 338472 40003
	514 409729 769770 94277
	515 16704 32341 6471
	516 951 530 182
	517 954 490 1296
	518 155155 152661 35355
	519 49629 65874 13998
	520 78999 40098 150667
	521 2757 1893 1546
	522 23937 21966 5500
	523 7047 9520 4984
	524 40122 30082 44799
	525 1695 1775 1272
	526 2814 1827 3729
	527 22506 43139 137589
	528 144835 178631 22000
	529 3675 4343 19180
	530 12357 6410 38310
	531 20979 13683 50002
	532 5601 4577 8608
	533 1536 1557 311
	534 515582 270186 613897
	535 4899 3199 35452
	536 1563 3038 1338
	537 11553 16818 14387
	538 3213 2241 10208
	539 61449 121887 10079
	540 3471 4527 735
	541 6660 5137 4605
	542 614025 695253 608035
	543 5727 8442 4912
	544 36744 53273 14749
	545 152335 218655 146949
	546 269924 334303 222529
	547 34542 35366 114030
	548 391590 530753 1399838
	549 921 1428 243
	550 806267 1603555 1075305
	551 2127 2944 631
	552 18177 27674 26249
	553 6708 4510 2544
	554 97143 130833 179578
	555 213980 317034 361240
	556 592355 950624 4472833
	557 1713 1486 1695
	558 329139 446223 101807
	559 17070 11069 134834
	560 48870 37101 7147
	561 50367 70214 260387
	562 2328 2178 19222
	563 24756 30903 94058
	564 5247 5593 7357
	565 10449 6012 7104
	566 14202 11046 14933
	567 855917 1709022 117765
	568 685050 888588 479635
	569 440029 236939 108135
	570 6237 4359 33443
	571 2655 1968 4181
	572 191482 129794 505599
	573 9528 5324 3381
	574 113086 119710 109921
	575 4893 2982 21290
	576 9642 14242 11401
	577 83052 55088 23714
	578 148792 288458 169358
	579 7773 14193 5129
	580 18060 13261 38106
	581 4890 7007 14486
	582 217781 356922 1068296
	583 335883 526498 276768
	584 16080 12386 33445
	585 8739 5110 2105
	586 13512 12213 3663
	587 13842 26387 9604
	588 135850 206057 395502
	589 162289 215601 189039
	590 5298 5470 1918
	591 75750 40389 30911
	592 1704 1924 4155
	593 331548 275305 942851
	594 57873 74330 11013
	595 25824 18971 148470
	596 417103 273974 120431
	597 53811 64379 165073
	598 14808 8083 2766
