set S[218] := 215;
set S[219] := 216;
set S[220] := 217;
set S[221] := 218;
set S[222] := 219;
set S[223] := 220;
set S[224] := 221;
set S[225] := 222;
set S[226] := 223;
set S[227] := 224;
set S[228] := 225;
set S[229] := 226;
set S[230] := 227;
set S[231] := 228;
set S[232] := 229;
set S[233] := 230;
set S[234] := 231;
set S[235] := 232;
set S[236] := 233;
set S[237] := 234;
set S[238] := 235;
set S[239] := 236;
set S[240] := 237;
set S[241] := 238;
set S[242] := 239;
set S[243] := 240;
set S[244] := 241;
set S[245] := 242;
set S[246] := 243;
set S[247] := 244;
set S[248] := 245;
set S[249] := 246;
set S[250] := 247;
set S[251] := 248;
set S[252] := 249;
set S[253] := 250;
set S[254] := 251;
set S[255] := 252;
set S[256] := 253;
set S[257] := 254;
set S[258] := 255;
set S[259] := 256;
set S[260] := 257;
set S[261] := 258;
set S[262] := 259;
set S[263] := 260;
set S[264] := 261;
set S[265] := 262;
set S[266] := 263;
set S[267] := 264;
set S[268] := 265;
set S[269] := 266;
set S[270] := 267;
set S[271] := 268;
set S[272] := 269;
set S[273] := 270;
set S[274] := 271;
set S[275] := 272;
set S[276] := 273;
set S[277] := 274;
set S[278] := 275;
set S[279] := 276;
set S[280] := 277;
set S[281] := 278;
set S[282] := 279;
set S[283] := 280;
set S[284] := 281;
set S[285] := 282;
set S[286] := 283;
set S[287] := 284;
set S[288] := 285;
set S[289] := 286;
set S[290] := 287;
set S[291] := 288;
set S[292] := 289;
set S[293] := 290;
set S[294] := 291;
set S[295] := 292;
set S[296] := 294;
set S[297] := 295;
set S[298] := 296;
set S[299] := 297;
set S[300] := 298;
set S[301] := 299;
set S[302] := 300;
set S[303] := 301;
set S[304] := 302;
set S[305] := 303;
set S[306] := 304;
set S[307] := 305;
set S[308] := 306;
set S[309] := 307;
set S[310] := 308;
set S[311] := 309;
set S[312] := 311;
set S[313] := 312;
set S[314] := 313;
set S[315] := 314;
set S[316] := 315;
set S[317] := 316;
set S[318] := 317;
set S[319] := 318;
set S[320] := 319;
set S[321] := 320;
set S[322] := 321;
set S[323] := 322;
set S[324] := 324;
set S[325] := 325;
set S[326] := 326;
set S[327] := 327;
set S[328] := 329;
set S[329] := 330;
set S[330] := 331;
set S[331] := 332;
set S[332] := 333;
set S[333] := 334;
set S[334] := 335;
set S[335] := 336;
set S[336] := 337;
set S[337] := 338;
set S[338] := 339;
set S[339] := 340;
set S[340] := 341;
set S[341] := 342;
set S[342] := 344;
set S[343] := 345;
set S[344] := 346;
set S[345] := 347;
set S[346] := 348;
set S[347] := 349;
set S[348] := 350;
set S[349] := 351;
set S[350] := 352;
set S[351] := 353;
set S[352] := 354;
set S[353] := 355;
set S[354] := 356;
set S[355] := 357;
set S[356] := 358;
set S[357] := 359;
set S[358] := 360;
set S[359] := 361;
set S[360] := 362;
set S[361] := 363;
set S[362] := 365;
set S[363] := 366;
set S[364] := 367;
set S[365] := 368;
set S[366] := 369;
set S[367] := 370;
set S[368] := 371;
set S[369] := 372;
set S[370] := 373;
set S[371] := 374;
set S[372] := 375;
set S[373] := 376;
set S[374] := 377;
set S[375] := 378;
set S[376] := 379;
set S[377] := 380;
set S[378] := 381;
set S[379] := 382;
set S[380] := 383;
set S[381] := 384;
set S[382] := 385;
set S[383] := 386;
set S[384] := 387;
set S[385] := 388;
set S[386] := 389;
set S[387] := 390;
set S[388] := 391;
set S[389] := 393;
set S[390] := 394;
set S[391] := 395;
set S[392] := 396;
set S[393] := 397;
set S[394] := 398;
set S[395] := 399;
set S[396] := 400;
set S[397] := 401;
set S[398] := 402;
set S[399] := 403;
set S[400] := 404;
set S[401] := 405;
set S[402] := 406;
set S[403] := 407;
set S[404] := 408;
set S[405] := 409;
set S[406] := 410;
set S[407] := 411;
set S[408] := 412;
set S[409] := 413;
set S[410] := 414;
set S[411] := 415;
set S[412] := 416;
set S[413] := 417;
set S[414] := 418;
set S[415] := 419;
set S[416] := 420;
set S[417] := 421;
set S[418] := 422;
set S[419] := 423;
set S[420] := 424;
set S[421] := 425;
set S[422] := 426;
set S[423] := 427;
set S[424] := 428;
set S[425] := 429;
set S[426] := 430;
set S[427] := 431;
set S[428] := 432;
set S[429] := 434;
set S[430] := 435;
set S[431] := 437;
set S[432] := 438;
set S[433] := 439;
set S[434] := 440;
set S[435] := 441;
set S[436] := 442;
set S[437] := 443;
set S[438] := 444;
set S[439] := 445;
set S[440] := 446;
set S[441] := 447;
set S[442] := 448;
set S[443] := 449;
set S[444] := 450;
set S[445] := 451;
set S[446] := 452;
set S[447] := 453;
set S[448] := 454;
set S[449] := 455;
set S[450] := 456;
set S[451] := 457;
set S[452] := 458;
set S[453] := 459;
set S[454] := 460;
set S[455] := 461;
set S[456] := 462;
set S[457] := 463;
set S[458] := 464;
set S[459] := 465;
set S[460] := 466;
set S[461] := 467;
set S[462] := 468;
set S[463] := 469;
set S[464] := 470;
set S[465] := 471;
set S[466] := 472;
set S[467] := 473;
set S[468] := 474;
set S[469] := 475;
set S[470] := 476;
set S[471] := 477;
set S[472] := 478;
set S[473] := 479;
set S[474] := 480;
set S[475] := 481;
set S[476] := 482;
set S[477] := 483;
set S[478] := 484;
set S[479] := 485;
set S[480] := 486;
set S[481] := 487;
set S[482] := 488;
set S[483] := 489;
set S[484] := 490;
set S[485] := 491;
set S[486] := 492;
set S[487] := 493;
set S[488] := 494;
set S[489] := 495;
set S[490] := 496;
set S[491] := 497;
set S[492] := 498;
set S[493] := 499;
set S[494] := 500;
set S[495] := 501;
set S[496] := 502;
set S[497] := 503;
set S[498] := 504;
set S[499] := 505;
set S[500] := 506;
set S[501] := 507;
set S[502] := 508;
set S[503] := 510;
set S[504] := 511;
set S[505] := 512;
set S[506] := 513;
set S[507] := 514;
set S[508] := 515;
set S[509] := 516;
set S[510] := 517;
set S[511] := 518;
set S[512] := 519;
set S[513] := 520;
set S[514] := 521;
set S[515] := 522;
set S[516] := 523;
set S[517] := 524;
set S[518] := 525;
set S[519] := 526;
set S[520] := 527;
set S[521] := 528;
set S[522] := 529;
set S[523] := 530;
set S[524] := 532;
set S[525] := 533;
set S[526] := 534;
set S[527] := 535;
set S[528] := 536;
set S[529] := 537;
set S[530] := 538;
set S[531] := 539;
set S[532] := 540;
set S[533] := 541;
set S[534] := 542;
set S[535] := 543;
set S[536] := 544;
set S[537] := 545;
set S[538] := 546;
set S[539] := 547;
set S[540] := 548;
set S[541] := 549;
set S[542] := 550;
set S[543] := 551;
set S[544] := 552;
set S[545] := 553;
set S[546] := 554;
set S[547] := 555;
set S[548] := 556;
set S[549] := 557;
set S[550] := 558;
set S[551] := 559;
set S[552] := 560;
set S[553] := 561;
set S[554] := 562;
set S[555] := 563;
set S[556] := 564;
set S[557] := 565;
set S[558] := 566;
set S[559] := 567;
set S[560] := 568;
set S[561] := 569;
set S[562] := 570;
set S[563] := 571;
set S[564] := 572;
set S[565] := 573;
set S[566] := 574;
set S[567] := 575;
set S[568] := 576;
set S[569] := 577;
set S[570] := 578;
set S[571] := 579;
set S[572] := 580;
set S[573] := 581;
set S[574] := 582;
set S[575] := 583;
set S[576] := 584;
set S[577] := 585;
set S[578] := 586;
set S[579] := 587;
set S[580] := 588;
set S[581] := 589;
set S[582] := 590;
set S[583] := 591;
set S[584] := 592;
set S[585] := 593;
set S[586] := 594;
set S[587] := 595;
set S[588] := 597;
set S[589] := 598;
set S[590] := 599;
set S[591] := 600;
set S[592] := 601;
set S[593] := 602;
set S[594] := 603;
set S[595] := 604;
set S[596] := 605;
set S[597] := 606;
set S[598] := 607;
set S[599] := 608;
set S[600] := 609;
set S[601] := 610;
set S[602] := 611;
set S[603] := 612;
set S[604] := 613;
set S[605] := 614;
set S[606] := 615;
set S[607] := 616;
set S[608] := 617;
set S[609] := 618;
set S[610] := 619;
set S[611] := 620;
set S[612] := 621;
set S[613] := 622;
set S[614] := 623;
set S[615] := 624;
set S[616] := 625;
set S[617] := 626;
set S[618] := 627;
set S[619] := 628;
set S[620] := 629;
set S[621] := 630;
set S[622] := 631;
set S[623] := 632;
set S[624] := 633;
set S[625] := 634;
set S[626] := 635;
set S[627] := 636;
set S[628] := 637;
set S[629] := 638;
set S[630] := 639;
set S[631] := 640;
set S[632] := 641;
set S[633] := 642;
set S[634] := 643;
set S[635] := 644;
set S[636] := 645;
set S[637] := 646;
set S[638] := 647;
set S[639] := 648;
set S[640] := 649;
set S[641] := 650;
set S[642] := 651;
set S[643] := 652;
set S[644] := 653;
set S[645] := 654;
set S[646] := 655;
set S[647] := 656;
set S[648] := 657;
set S[649] := 658;
set S[650] := 659;
set S[651] := 660;
set S[652] := 661;
set S[653] := 662;
set S[654] := 663;
set S[655] := 664;
set S[656] := 665;
set S[657] := 666;
set S[658] := 667;
set S[659] := 668;
set S[660] := 669;
set S[661] := 670;
set S[662] := 671;
set S[663] := 672;
set S[664] := 673;
set S[665] := 674;
set S[666] := 675;
set S[667] := 676;
set S[668] := 677;
set S[669] := 678;
set S[670] := 679;
set S[671] := 680;
set S[672] := 681;
set S[673] := 682;
set S[674] := 683;
set S[675] := 684;
set S[676] := 685;
set S[677] := 686;
set S[678] := 687;
set S[679] := 688;
set S[680] := 689;
set S[681] := 690;
set S[682] := 691;
set S[683] := 692;
set S[684] := 693;
set S[685] := 694;
set S[686] := 695;
set S[687] := 696;
set S[688] := 697;
set S[689] := 698;
set S[690] := 699;
set S[691] := 700;
set S[692] := 701;
set S[693] := 702;
set S[694] := 703;
set S[695] := 704;
set S[696] := 705;
set S[697] := 706;
set S[698] := 707;
set S[699] := 708;
set S[700] := 709;
set S[701] := 710;
set S[702] := 711;
set S[703] := 712;
set S[704] := 713;
set S[705] := 714;
set S[706] := 715;
set S[707] := 716;
set S[708] := 717;
set S[709] := 718;
set S[710] := 719;
set S[711] := 720;
set S[712] := 721;
set S[713] := 722;
set S[714] := 723;
set S[715] := 724;
set S[716] := 725;
set S[717] := 726;
set S[718] := 727;
set S[719] := 728;
set S[720] := 729;
set S[721] := 730;
set S[722] := 731;
set S[723] := 732;
set S[724] := 733;
set S[725] := 734;
set S[726] := 736;
set S[727] := 737;
set S[728] := 738;
set S[729] := 739;
set S[730] := 740;
set S[731] := 741;
set S[732] := 742;
set S[733] := 743;
set S[734] := 744;
set S[735] := 745;
set S[736] := 746;
set S[737] := 747;
set S[738] := 748;
set S[739] := 749;
set S[740] := 750;
set S[741] := 751;
set S[742] := 752;
set S[743] := 753;
set S[744] := 754;
set S[745] := 755;
set S[746] := 756;
set S[747] := 757;
set S[748] := 758;
set S[749] := 759;
set S[750] := 760;
set S[751] := 761;
set S[752] := 762;
set S[753] := 763;
set S[754] := 764;
set S[755] := 765;
set S[756] := 766;
set S[757] := 767;
set S[758] := 768;
set S[759] := 769;
set S[760] := 770;
set S[761] := 771;
set S[762] := 772;
set S[763] := 773;
set S[764] := 775;
set S[765] := 776;
set S[766] := 777;
set S[767] := 778;
set S[768] := 779;
set S[769] := 780;
set S[770] := 781;
set S[771] := 782;
set S[772] := 784;
set S[773] := 785;
set S[774] := 786;
set S[775] := 787;
set S[776] := 788;
set S[777] := 789;
set S[778] := 790;
set S[779] := 791;
set S[780] := 792;
set S[781] := 793;
set S[782] := 794;
set S[783] := 795;
set S[784] := 796;
set S[785] := 797;
set S[786] := 798;
set S[787] := 799;
set S[788] := 800;
set S[789] := 801;
set S[790] := 802;
set S[791] := 803;
set S[792] := 804;
set S[793] := 805;
set S[794] := 806;
set S[795] := 807;
set S[796] := 808;
set S[797] := 809;
set S[798] := 810;
set S[799] := 811;
set S[800] := 812;
set S[801] := 813;
set S[802] := 814;
set S[803] := 816;
set S[804] := 817;
set S[805] := 818;
set S[806] := 819;
set S[807] := 820;
set S[808] := 821;
set S[809] := 822;
set S[810] := 823;
set S[811] := 824;
set S[812] := 825;
set S[813] := 826;
set S[814] := 827;
set S[815] := 828;
set S[816] := 829;
set S[817] := 830;
set S[818] := 831;
set S[819] := 832;
set S[820] := 833;
set S[821] := 834;
set S[822] := 835;
set S[823] := 836;
set S[824] := 837;
set S[825] := 838;
set S[826] := 839;
set S[827] := 840;
set S[828] := 841;
set S[829] := 842;
set S[830] := 843;
set S[831] := 844;
set S[832] := 845;
set S[833] := 846;
set S[834] := 847;
set S[835] := 848;
set S[836] := 849;
set S[837] := 850;
set S[838] := 851;
set S[839] := 852;
set S[840] := 853;
set S[841] := 854;
set S[842] := 855;
set S[843] := 856;
set S[844] := 857;
set S[845] := 858;
set S[846] := 859;
set S[847] := 860;
set S[848] := 861;
set S[849] := 862;
set S[850] := 863;
set S[851] := 864;
set S[852] := 865;
set S[853] := 866;
set S[854] := 867;
set S[855] := 868;
set S[856] := 869;
set S[857] := 870;
set S[858] := 871;
set S[859] := 872;
set S[860] := 873;
set S[861] := 874;
set S[862] := 875;
set S[863] := 878;
set S[864] := 879;
set S[865] := 880;
set S[866] := 881;
set S[867] := 882;
set S[868] := 883;
set S[869] := 884;
set S[870] := 885;
set S[871] := 886;
set S[872] := 887;
set S[873] := 888;
set S[874] := 889;
set S[875] := 890;
set S[876] := 891;
set S[877] := 892;
set S[878] := 893;
set S[879] := 894;
set S[880] := 895;
set S[881] := 896;
set S[882] := 897;
set S[883] := 898;
set S[884] := 899;
set S[885] := 900;
set S[886] := 901;
set S[887] := 902;
set S[888] := 904;
set S[889] := 905;
set S[890] := 906;
set S[891] := 907;
set S[892] := 908;
set S[893] := 909;
set S[894] := 910;
set S[895] := 911;
set S[896] := 912;
set S[897] := 913;
set S[898] := 914;
set S[899] := 915;
set S[900] := 916;
set S[901] := 917;
set S[902] := 918;
set S[903] := 919;
set S[904] := 920;
set S[905] := 921;
set S[906] := 922;
set S[907] := 923;
set S[908] := 924;
set S[909] := 925;
set S[910] := 926;
set S[911] := 927;
set S[912] := 928;
set S[913] := 929;
set S[914] := 930;
set S[915] := 931;
set S[916] := 932;
set S[917] := 933;
set S[918] := 934;
set S[919] := 935;
set S[920] := 936;
set S[921] := 937;
set S[922] := 938;
set S[923] := 939;
set S[924] := 940;
set S[925] := 941;
set S[926] := 942;
set S[927] := 943;
set S[928] := 944;
set S[929] := 945;
set S[930] := 946;
set S[931] := 947;
set S[932] := 948;
set S[933] := 949;
set S[934] := 950;
set S[935] := 951;
set S[936] := 952;
set S[937] := 953;
set S[938] := 954;
set S[939] := 955;
set S[940] := 956;
set S[941] := 957;
set S[942] := 958;
set S[943] := 959;
set S[944] := 960;
set S[945] := 961;
set S[946] := 962;
set S[947] := 963;
set S[948] := 965;
set S[949] := 966;
set S[950] := 968;
set S[951] := 970;
set S[952] := 971;
set S[953] := 972;
set S[954] := 973;
set S[955] := 974;
set S[956] := 975;
set S[957] := 976;
set S[958] := 977;
set S[959] := 978;
set S[960] := 979;
set S[961] := 980;
set S[962] := 981;
set S[963] := 982;
set S[964] := 983;
set S[965] := 984;
set S[966] := 986;
set S[967] := 987;
set S[968] := 988;
set S[969] := 989;
set S[970] := 990;
set S[971] := 991;
set S[972] := 992;
set S[973] := 993;
set S[974] := 994;
set S[975] := 995;
set S[976] := 996;
set S[977] := 997;
set S[978] := 998;
set S[979] := 999;
set S[980] := 1000;
param Nei :=
	1 2
	2 1
	3 1
	4 2
	5 1
	6 1
	7 2
	8 2
	9 1
	10 1
	11 1
	12 1
	13 2
	14 2
	15 2
	16 2
	17 2
	18 1
	19 1
	20 2
	21 1
	22 1
	23 2
	24 2
	25 2
	26 2
	27 2
	28 2
	29 1
	30 2
	31 1
	32 2
	33 2
	34 2
	35 1
	36 1
	37 2
	38 2
	39 1
	40 1
	41 1
	42 2
	43 1
	44 2
	45 2
	46 2
	47 1
	48 2
	49 1
	50 2
	51 1
	52 1
	53 2
	54 2
	55 2
	56 1
	57 2
	58 2
	59 1
	60 2
	61 2
	62 1
	63 1
	64 2
	65 1
	66 1
	67 1
	68 2
	69 1
	70 2
	71 1
	72 1
	73 1
	74 2
	75 2
	76 1
	77 1
	78 1
	79 1
	80 1
	81 2
	82 1
	83 2
	84 2
	85 1
	86 2
	87 2
	88 2
	89 2
	90 1
	91 2
	92 1
	93 1
	94 1
	95 2
	96 1
	97 1
	98 1
	99 2
	100 1;
param Loc :=
	1 3
	2 2
	3 2
	4 3
	5 2
	6 2
	7 4
	8 4
	9 2
	10 1
	11 1
	12 1
	13 3
	14 4
	15 4
	16 3
	17 4
	18 1
	19 1
	20 3
	21 2
	22 1
	23 3
	24 3
	25 4
	26 3
	27 3
	28 4
	29 1
	30 3
	31 2
	32 4
	33 4
	34 4
	35 1
	36 2
	37 4
	38 3
	39 1
	40 2
	41 1
	42 3
	43 2
	44 4
	45 4
	46 4
	47 2
	48 4
	49 2
	50 4
	51 2
	52 2
	53 3
	54 3
	55 3
	56 2
	57 3
	58 3
	59 2
	60 4
	61 3
	62 2
	63 1
	64 4
	65 1
	66 1
	67 1
	68 3
	69 2
	70 4
	71 1
	72 1
	73 1
	74 4
	75 3
	76 1
	77 1
	78 2
	79 2
	80 1
	81 3
	82 1
	83 3
	84 3
	85 2
	86 3
	87 4
	88 4
	89 4
	90 1
	91 4
	92 2
	93 2
	94 2
	95 3
	96 1
	97 2
	98 1
	99 4
	100 1;
param C :  1 2 3 4 := 
	1 1844085 2471545 3002770 927338
	2 324707 359109 455297 621688
	3 1525477 1469060 1913262 1118994
	4 529533 490414 811273 290468
	5 1348106 1183599 7649033 3598263
	6 2486837 2227427 9055933 2813155
	7 2156793 1907324 1315410 702673
	8 1500720 1214308 1345633 1582250
	9 1704278 1685469 10785336 1350203
	10 1759651 1475019 3139170 1112619
	11 3500819 3088954 5225750 1256792
	12 2022113 2554319 6847388 2273576
	13 1692742 1919922 4846096 2705289
	14 1360760 1963617 3741202 3294422
	15 1688726 2266528 1073426 1720459
	16 886744 866587 4307791 1169048
	17 3091782 1905901 2702704 2694959
	18 1223539 1978966 2904411 1548044
	19 1643118 1697825 2360181 1114359
	20 1434098 1915535 2965185 2245923
	21 497355 377911 302955 86332
	22 2909998 3221751 10438187 3065293
	23 1087452 931422 1161100 1053990
	24 2614227 3192815 2727080 2379658
	25 1697749 1674312 2007187 1466832
	26 838475 971659 892416 581633
	27 1969396 2575055 7892618 2944704
	28 2119127 1916973 1991549 2049889
	29 1558568 1762931 9098106 798682
	30 286416 310604 1827471 201841
	31 109626 155806 484786 241656
	32 1039346 1300298 1191742 1034346
	33 1203730 1166933 2999035 1464905
	34 700167 757674 4020410 720718
	35 1859095 1635540 3923954 1281694
	36 668614 723840 1835204 157794
	37 2478011 2103349 1840092 3785330
	38 553795 442439 1688865 1951197
	39 2328824 1520928 5324291 458113
	40 2125948 2049873 6474721 319507
	41 2235834 2599339 902221 2678037
	42 2946868 3229128 1769471 1347901
	43 1303387 1538033 2669899 1987754
	44 442715 634210 602315 1433546
	45 255435 209639 363356 1745440
	46 674411 1095595 2158412 216272
	47 1540978 1177326 1463613 3555778
	48 2821005 3137099 6584977 3083520
	49 1383737 1333466 3022252 1885507
